feat_0,feat_1,feat_2,feat_3,feat_4
1.0223789487966195,0.901246830701798,0.901246830701798,0.7466640661731253,0.901246830701798
0.9421063884304409,0.7802119330371879,0.7802119330371879,0.6175065546909355,0.7802119330371879
0.9300444455360939,0.7600357568772761,0.7600357568772761,0.5907719104930329,0.7600357568772761
0.9533734898187912,0.7951780646620709,0.7951780646620709,0.6191533470195177,0.7951780646620709
0.9429163173933438,0.778446427758531,0.778446427758531,0.5968575737157163,0.778446427758531
0.9158074330658024,0.7491245615378551,0.7491245615378551,0.5663785494913585,0.7637292635202192
0.6948804939420169,0.3411484405391062,0.30634239661795715,0.20717194436247602,0.33951393064617624
0.8199193787012358,0.6346153057674561,0.6346153057674561,0.4570698259527313,0.6838827884097309
0.8316484160448206,0.666603507726156,0.666603507726156,0.4884313566501479,0.732470257150858
0.8014026339949164,0.5817608633584141,0.5817608633584141,0.39893096572209424,0.6082794237539018
0.8730280817149353,0.6942229675371038,0.6942229675371038,0.5023648510574382,0.7206385023631052
0.8395236214345856,0.6108828776633461,0.5982900866226112,0.4202651351710258,0.6113118388546782
0.8418730609332972,0.6147354365838867,0.5949601081462212,0.4249360225591222,0.6154329509284706
-0.4265097304782901,-0.27534978502346885,-0.7148786431878481,-0.22854343303385433,-0.2819157220092884
0.8450648789800542,0.6199820116295607,0.5905154001288727,0.4313164028504725,0.6209722541129922
0.8717702088101762,0.6649508616525511,0.6497523297336381,0.4688331671616426,0.6654409364836166
0.8469058074670696,0.6230146899185989,0.588014728900675,0.4350145747793478,0.62408048718526
0.9329919789642459,0.762686999434172,0.762686999434172,0.5583476723263322,0.762686999434172
0.87353492812554,0.6677708642566204,0.6474595239437065,0.4723480760832133,0.6683394053242625
0.873797484591627,0.6681907498259149,0.6471218441465113,0.47287198527022684,0.6687631957898325
-0.533502683424245,-0.4324193792985968,-0.4114910785985994,-0.38326437818485937,-0.4368850118145962
0.8739635585431167,0.6684563818063772,0.6469088198292149,0.47320349984205495,0.6690300221307187
0.873891062039015,0.6683404209756644,0.6470017555800022,0.47305877109823646,0.6689136657374299
0.8994779044788571,0.7101162834343852,0.7057251440621587,0.508046831113374,0.7102373395059901
0.9327952832299733,0.7623895961253643,0.7623895961253643,0.5579595536695788,0.7623895961253643
0.9331681947350654,0.7629534658955588,0.7629534658955588,0.5586954796811228,0.7629534658955588
0.8980422688207196,0.7078908171910716,0.7075328850691396,0.5052173795237789,0.7079020915742373
0.898533923492042,0.7086527209469353,0.7086527209469353,0.5061855991372961,0.7086527209469353
0.8995016666286627,0.7101531365228213,0.7101531365228213,0.5080937205975908,0.7101531365228213
0.8686014309107046,0.6598966956107342,0.6539342038760492,0.4625498638490395,0.660108834701427
0.8665765229621758,0.6566734000335195,0.6566734000335195,0.45855368503535465,0.6566734000335195
0.8688329499684455,0.6602655517726626,0.6602655517726626,0.4630077120734537,0.6602655517726626
0.8579934885449886,0.6832234895535282,0.6832234895535282,0.49549456658152397,0.7227028734027504
0.8155238774885664,0.6249811292848463,0.6249811292848463,0.44369463759530825,0.6709704732033451
0.8327364627677294,0.6689679342602561,0.6689679342602561,0.49187239263032273,0.735831209452586
0.787802835255664,0.5488458631363521,0.5488458631363521,0.3737335250968442,0.5677326830244147
0.8861745358748168,0.7214605438110814,0.7214605438110814,0.541522718690317,0.7563023524652885
0.9374686614696165,0.7697729372602355,0.7697729372602355,0.5853824606614169,0.7697729372602355
0.9472640524711045,0.7853897775252753,0.7853897775252753,0.6060845934881549,0.7853897775252753
0.992893759141009,0.8548045689582681,0.8548045689582681,0.6819417274432598,0.8548045689582681
0.9697802838666588,0.82164491415059,0.82164491415059,0.6548417880861678,0.82164491415059
0.9472748468517269,0.7889080335316412,0.7889080335316412,0.6291171714740906,0.7889080335316412
0.9589541943740739,0.8086700811880575,0.8086700811880575,0.6556950279968232,0.8086700811880575
1.0034427050468275,0.8767575716385462,0.8767575716385462,0.7307429020067799,0.8767575716385462
1.0121573323912711,0.8911995654133723,0.8911995654133723,0.7509734753238718,0.8911995654133723
0.9178651604184435,0.7505408345895012,0.7505408345895012,0.6153824846480873,0.7505408345895012
1.022678497696739,0.9087293857079445,0.9087293857079445,0.7757135606786879,0.9087293857079445
1.0238943450750815,0.9107617567339588,0.9107617567339588,0.7785947657076366,0.9107617567339588
0.9888020344812986,0.8598647931801191,0.8598647931801191,0.7257497661135788,0.8598647931801191
1.0179085749426673,0.9007692987976379,0.9007692987976379,0.7644545864717848,0.9007692987976379
0.977315798151596,0.8400472291318436,0.8400472291318436,0.6984297291707076,0.8400472291318436
1.0020481537659587,0.8744530915003609,0.8744530915003609,0.7275275862531428,0.8744530915003609
0.9231240415263644,0.7527299812076449,0.7527299812076449,0.5996594784388928,0.7527299812076449
0.9455576799407991,0.7860154824874892,0.7860154824874892,0.6252493738720444,0.7860154824874892
0.9334670161191373,0.7657438161783282,0.7657438161783282,0.5983062721616854,0.7657438161783282
0.9216848099862999,0.7461505284349702,0.7461505284349702,0.5725416008674257,0.7461505284349702
0.9107163470668296,0.7280550172923032,0.7280550172923032,0.5489944949336569,0.7280550172923032
0.932900564864046,0.7650304657609148,0.7650304657609148,0.5806299801226478,0.7677136738398299
0.8797386684535448,0.715419327589912,0.715419327589912,0.5360655796835783,0.754558657056617
0.8654169857529199,0.7223534167760642,0.7223534167760642,0.5477366026152489,0.798266951317975
0.811992252128103,0.6253919199689264,0.6253919199689264,0.4472268473440034,0.6774367553160653
0.837830542999443,0.6693589600908441,0.6693589600908441,0.4879421397633643,0.7275655764864625
-0.4835705189209814,-0.28056158707242035,0.4711849710282946,-0.20234439930838155,-0.2864751061755088
0.904339942612928,0.7176690332726776,0.7176690332726776,0.5176798874151406,0.7176690332726776
0.9022070662630547,0.7143527958337048,0.7143527958337048,0.5134444494527394,0.7143527958337048
0.9005796538355106,0.7118256173359855,0.7118256173359855,0.5102228600516582,0.7118256173359855
0.9351970242072644,0.766023339345473,0.766023339345473,0.5627066777073725,0.766023339345473
0.8984171073483511,0.7084716715146762,0.7084716715146762,0.5059554796717898,0.7084716715146762
0.9336050401515038,0.763614163417064,0.763614163417064,0.5595581129202408,0.763614163417064
0.8987725489983969,0.7090226025153041,0.7066125555673419,0.5066558147052977,0.7090941565523892
0.9327524365161007,0.7623248165310998,0.7623248165310998,0.5578750243920644,0.7623248165310998
